:orphan:

.. _name_1:

name
====

.. autoclass:: ansys.fluent.core.solver.settings_231.name_1.name

.. rubric:: Included in:

============================================================   ======================================================

Parent                                                                                                        Summary

============================================================   ======================================================
:ref:`copy_by_name <copy_by_name>`                                  Copy a material from the database (pick by name).

:ref:`list_properties <list_properties>`                           List the properties of a material in the database.

:ref:`list_properties <list_properties_1>`                          List the properties of a locally-stored material.

:ref:`named_expressions_child <named_expressions_child>`                    'child_object_type' of named_expressions.

:ref:`report_files_child <report_files_child>`                                   'child_object_type' of report_files.

:ref:`report_plots_child <report_plots_child>`                                   'child_object_type' of report_plots.

:ref:`convergence_reports_child <convergence_reports_child>`              'child_object_type' of convergence_reports.

:ref:`cell_registers_child <cell_registers_child>`                             'child_object_type' of cell_registers.

:ref:`solution_animations_child <solution_animations_child>`              'child_object_type' of solution_animations.

:ref:`remove_dataset <remove_dataset>`                                                                Remove dataset.

:ref:`contour_child <contour_child>`                                                  'child_object_type' of contour.

:ref:`mesh_child <mesh_child_1>`                                                         'child_object_type' of mesh.

:ref:`vector_child <vector_child>`                                                     'child_object_type' of vector.

:ref:`pathline_child <pathline_child>`                                               'child_object_type' of pathline.

:ref:`particle_track_child <particle_track_child>`                             'child_object_type' of particle_track.

:ref:`lic_child <lic_child>`                                                              'child_object_type' of lic.

:ref:`scene_child <scene_child>`                                                        'child_object_type' of scene.

:ref:`graphics_objects_child <graphics_objects_child>`                       'child_object_type' of graphics_objects.

:ref:`xy_plot_child <xy_plot_child>`                                                  'child_object_type' of xy_plot.

============================================================   ======================================================

