:orphan:

.. _report_type:

report_type
===========

.. autoclass:: ansys.fluent.core.generated.solver.settings_261.report_type
    :show-inheritance:

.. rubric:: Included in:

================================================   =========================================

Parent                                                                               Summary

================================================   =========================================
:ref:`mesh_1_child <mesh_1_child>`                              'child_object_type' of mesh.

:ref:`surface_1_child <surface_1_child>`                     'child_object_type' of surface.

:ref:`volume_2_child <volume_2_child>`                        'child_object_type' of volume.

:ref:`force_child <force_child>`                               'child_object_type' of force.

:ref:`lift_child <lift_child>`                                  'child_object_type' of lift.

:ref:`drag_child <drag_child>`                                  'child_object_type' of drag.

:ref:`moment_child <moment_child>`                            'child_object_type' of moment.

:ref:`flux_1_child <flux_1_child>`                              'child_object_type' of flux.

:ref:`vbm_child <vbm_child>`                                     'child_object_type' of vbm.

:ref:`injection_2_child <injection_2_child>`               'child_object_type' of injection.

:ref:`aeromechanics_child <aeromechanics_child>`       'child_object_type' of aeromechanics.

:ref:`icing_3_child <icing_3_child>`                           'child_object_type' of icing.

================================================   =========================================

