:orphan:

.. _acoustic_wave_model:

acoustic_wave_model
===================

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.acoustic_wave_model
    :show-inheritance:

.. rubric:: Included in:

================================   ======================================================

Parent                                                                            Summary

================================   ======================================================
:ref:`momentum_1 <momentum_1>`     Allows to change momentum model variables or settings.

:ref:`momentum_2 <momentum_2>`     Allows to change momentum model variables or settings.

:ref:`momentum_3 <momentum_3>`     Allows to change momentum model variables or settings.

:ref:`momentum_4 <momentum_4>`     Allows to change momentum model variables or settings.

:ref:`momentum_7 <momentum_7>`     Allows to change momentum model variables or settings.

:ref:`momentum_9 <momentum_9>`     Allows to change momentum model variables or settings.

:ref:`momentum_10 <momentum_10>`   Allows to change momentum model variables or settings.

:ref:`momentum_11 <momentum_11>`   Allows to change momentum model variables or settings.

================================   ======================================================

