:orphan:

.. _option_2:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_252.option_2
    :show-inheritance:

.. rubric:: Included in:

====================================================   ===========================================

Parent                                                                                     Summary

====================================================   ===========================================
:ref:`type_1 <type_1>`                                                               'type' child.

:ref:`primitive <primitive>`                                                    'primitive' child.

:ref:`type_14 <type_14>`                                                             'type' child.

:ref:`distance_option <distance_option>`                                  'distance_option' child.

:ref:`option_39 <option_39>`                                                       'option' child.

:ref:`scaling <scaling>`                                                          'scaling' child.

:ref:`derivative <derivative>`                                                 'derivative' child.

:ref:`volume_2 <volume_2>`                                                         'volume' child.

:ref:`option_40 <option_40>`                                                       'option' child.

:ref:`automatic <automatic>`                                                    'automatic' child.

:ref:`options_19 <options_19>`                                                    'options' child.

:ref:`x_axis_data <x_axis_data>`                                      Options for X axis function.

:ref:`y_axis_data <y_axis_data>`                                      Options for Y axis function.

:ref:`plot_direction_1 <plot_direction_1>`                                 'plot_direction' child.

:ref:`curve_length_1 <curve_length_1>`                                       'curve_length' child.

:ref:`cumulative_plot_child <cumulative_plot_child>`       'child_object_type' of cumulative_plot.

====================================================   ===========================================

