:orphan:

.. _frank_coeff_3_udf:

frank_coeff_3_udf
=================

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.frank_coeff_3_udf
    :show-inheritance:

.. rubric:: Included in:

======================================================   ========================================

Parent                                                                                    Summary

======================================================   ========================================
:ref:`lift_child <lift_child>`                                       'child_object_type' of lift.

:ref:`wall_lubrication_child <wall_lubrication_child>`   'child_object_type' of wall_lubrication.

:ref:`turb_dispersion_child <turb_dispersion_child>`      'child_object_type' of turb_dispersion.

:ref:`turb_interaction_child <turb_interaction_child>`   'child_object_type' of turb_interaction.

:ref:`virtual_mass_child <virtual_mass_child>`               'child_object_type' of virtual_mass.

:ref:`slip_velocity_child <slip_velocity_child>`            'child_object_type' of slip_velocity.

:ref:`surface_tension_child <surface_tension_child>`      'child_object_type' of surface_tension.

:ref:`slope_limiter_child <slope_limiter_child>`            'child_object_type' of slope_limiter.

======================================================   ========================================

