:orphan:

.. _list:

list
====

.. autoclass:: ansys.fluent.core.solver.settings_232.list.list
    :show-inheritance:

.. rubric:: Included in:

==============================================================================   ========================================================

Parent                                                                                                                            Summary

==============================================================================   ========================================================
:ref:`turb_visc_func_mf <turb_visc_func_mf>`                                                                   'turb_visc_func_mf' child.

:ref:`multiband <multiband>`                                                                                Enter multi-band information.

:ref:`phase_material <phase_material>`                                                                            'phase_material' child.

:ref:`multi_component_diffusion_mf <multi_component_diffusion_mf>`                                  'multi_component_diffusion_mf' child.

:ref:`injections <injections>`                                                                                        'injections' child.

:ref:`rotor <rotor>`                                                                                    Main menu to define a rotor disk:

:ref:`geometry <geometry_1>`                                                                          Main menu to define a disk-section:

:ref:`beams <beams>`                                                                                        Enter the optical beams menu.

:ref:`fluid <fluid>`                                                                                                       'fluid' child.

:ref:`uds_diffusivities <uds_diffusivities>`                                                                   'uds_diffusivities' child.

:ref:`solid <solid>`                                                                                                       'solid' child.

:ref:`mixture <mixture>`                                                                                                 'mixture' child.

:ref:`species_diffusivity <species_diffusivity>`                                                             'species_diffusivity' child.

:ref:`multicomponent <multicomponent>`                                                                            'multicomponent' child.

:ref:`multicomponent_child <multicomponent_child>`                                                 'child_object_type' of multicomponent.

:ref:`volumetric_species <volumetric_species>`                                                                'volumetric_species' child.

:ref:`cross_section_multicomponent <cross_section_multicomponent>`                                  'cross_section_multicomponent' child.

:ref:`cross_section_multicomponent_child <cross_section_multicomponent_child>`       'child_object_type' of cross_section_multicomponent.

:ref:`inert_particle <inert_particle>`                                                                            'inert_particle' child.

:ref:`droplet_particle <droplet_particle>`                                                                      'droplet_particle' child.

:ref:`combusting_particle <combusting_particle>`                                                             'combusting_particle' child.

:ref:`particle_mixture <particle_mixture>`                                                                      'particle_mixture' child.

:ref:`particle_species <particle_species>`                                                                      'particle_species' child.

:ref:`fluid <fluid_1>`                                                                                                     'fluid' child.

:ref:`phase <phase>`                                                                                                       'phase' child.

:ref:`source_terms <source_terms_1>`                                                                                'source_terms' child.

:ref:`fixes <fixes>`                                                                                                       'fixes' child.

:ref:`solid <solid_1>`                                                                                                     'solid' child.

:ref:`phase <phase_1>`                                                                                                     'phase' child.

:ref:`axis <axis>`                                                                                                          'axis' child.

:ref:`phase <phase_2>`                                                                                                     'phase' child.

:ref:`degassing <degassing>`                                                                                           'degassing' child.

:ref:`exhaust_fan <exhaust_fan>`                                                                                     'exhaust_fan' child.

:ref:`phase <phase_3>`                                                                                                     'phase' child.

