:orphan:

.. _expression:

expression
==========

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.expression
    :show-inheritance:

.. rubric:: Included in:

==============================================================   ==================================================================

Parent                                                                                                                      Summary

==============================================================   ==================================================================
:ref:`density <density>`                                                                Density property setting for this material.

:ref:`viscosity <viscosity>`                                                          Viscosity property setting for this material.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                     Thermal-conductivity property setting for this material.

:ref:`absorption_coefficient <absorption_coefficient>`                   Absorption-coefficient property setting for this material.

:ref:`partition_coeff <partition_coeff>`                                        Partition-coeff property setting for this material.

:ref:`scattering_coefficient <scattering_coefficient>`                   Scattering-coefficient property setting for this material.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                                  'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                                 Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                             Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                             Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                             Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                                   Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                           Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                                     Property settings.

:ref:`electric_conductivity <electric_conductivity>`                      Electric-conductivity property setting for this material.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`       Dual-electric-conductivity property setting for this material.

:ref:`lithium_diffusivity <lithium_diffusivity>`                            Lithium-diffusivity property setting for this material.

:ref:`speed_of_sound <speed_of_sound>`                                           Speed-of-sound property setting for this material.

:ref:`saturation_pressure <saturation_pressure>`                            Saturation-pressure property setting for this material.

:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                     Thermal-conductivity property setting for this material.

:ref:`planar_conductivity <planar_conductivity>`                                                                 Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                         Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                                 Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                         Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                                   Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                           Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                           Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                           Property settings.

:ref:`conductivity <conductivity>`                                                                               Property settings.

:ref:`viscosity_1 <viscosity_1>`                                                      Viscosity property setting for this material.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                     Thermal-conductivity property setting for this material.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`               Absorption-coefficient property setting for this material.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                                               Property settings.

==============================================================   ==================================================================

